[ Info: ("Running ", `julia --startup-file=no --compile=all --trace-compile=/tmp/snnt_trace.jl /root/bench/SNNT/snnt/deps/sysimage/trace_run.jl`)
[ Info: ("[OUT]", "(13.5 sec) Q: 0, Sets: 1091/1094  (71.484%) CEs: 1091 ETA: 5.4 sec (expected 1526 stars)   \r(13.6 sec) Q: 0, Sets: 1102/1108  (71.973%) CEs: 1102 ETA: 5.3 sec (expected 1531 stars)   \r(13.7 sec) Q: 0, Sets: 1109/1112  (72.656%) CEs: 1114 ETA: 5.1 sec (expected 1526 stars)   ")
[ Info: ("[OUT]", "Total Stars: 1118 (1118 exact, 0 approx)")
[ Info: ("[OUT]", "Unfinished Stars: 0")
[ Info: ("[OUT]", "Runtime: 13.7 sec")
[ Info: ("[OUT]", "Completed work frac: 1.0")
[ Info: ("[OUT]", "Num Stars Copied Between Processes: 0")
[ Info: ("[OUT]", "Num Lps During Enumeration: 14887")
[ Info: ("[OUT]", "Total Num Lps: 14887")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "Result: network is UNSAFE with confirmed counterexample in result.cinput and result.coutput")
[ Info: ("[OUT]", "Input: [0.0, 0.0]")
[ Info: ("[OUT]", "Output: [2.7605559825897217]")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "[NNENUM] Result: ")
[ Info: ("[OUT]", "<nnenum.result.Result object at 0x7efc897061c0>")
[ Info: ("[OUT]", "[NNENUM] Enumeration finished.")
[ Info: ("[OUT]", "unsafe")
[ Info: ("[OUT]", "[NNENUM] Found counter-example stars: 1118")
[ Info: ("[OUT]", "[NNENUM] Filtering result using SMT solver...")
[ Info: ("[OUT]", "[SMT] Filter took 0.02694189 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02589402 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026192191 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.03221516 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033172568 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008196109 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023024318000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025918855999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025049698000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025303322 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031786782 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035737913999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028536811000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.048658369 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032570717 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018932263 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011048255 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009064421 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010418853 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019397481 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013347943 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012354196 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013011743 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014475279 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011088943 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.0102283 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01561679 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.020270094 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024033844999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02213925 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027936173 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025450267999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02780626 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023248486999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031037675 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019255681 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030472161 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029829667999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034989541 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026581747 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.040951731 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.048122844 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01388761 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019184857 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014421592 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009358775 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.020528319 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029139544000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024952658 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.039441537 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011563471 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014195673 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012913717 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01392332 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014628685 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023485679 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013716237 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011505309 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015997785 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019553902 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022183533 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021660172 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022260830000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028845762 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032126721000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031284091 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.043306173 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023212698 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.05516024 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031272538 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028326834999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029728466999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.038397887 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029189426999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034140032 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027156914 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036728237999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030721061 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033684162000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.0454575 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032146074 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.04737728 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026734077000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033142133000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029465763 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.037337898 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029689405000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029347438000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.039626003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023847647 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.053223667 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023350404999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.040859397 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027915956999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.038950257 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.037474838999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024119235 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028916452000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025218307 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025567438999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02542072 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.043040786 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025350737999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026884163000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.057414572999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032154952 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.06250030300000001 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030159065 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032107239 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018977655 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026273173999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019598908999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029610477 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.037819503000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.041718207 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029975818 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030627909000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024246689000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.03170017 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027917405 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032756833 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.043031141 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022251472 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018670026 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.044748173 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017463547 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017439129 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.0218485 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022468557 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035233085 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024328056 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027253003999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021596562 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.046892024 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029946688 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032687138 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028027197 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027972212 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.039983141 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022694379 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.044704146 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030069352 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032199624999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035096341 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.041163588 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022170886 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031991407 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028978954 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030895122999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024749465999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029475002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02448506 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.043423246 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.040016802000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029730509 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.038055791 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034784794 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.048730298 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.05131466 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.038879448 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031808361 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029706062 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035957022 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028866806999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030829687 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.040871085 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030861609999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036081979 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.041227676 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028464530999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.059923255 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028793802 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024609864 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034384862 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030330094999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024633327 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028319309 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034813354 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034852489 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030870401999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033680122 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034640082 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023848018999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036293408 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.047229470999999995 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027052561000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029263718 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035394759 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032291073 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023905456 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036469176 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.044583485 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031524153 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.043103038999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034007199 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.051019972999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.044485147 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.037798433 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.043449725 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.037446534000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034527335 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029188725 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035873970000000005 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033371299 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.049806260000000005 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030539074 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029080064000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.048970993000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032586845 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029983515 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.0383359 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032393772 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024052472 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025255332999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030671527000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026501879 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022055639000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036799017 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02930129 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029602386 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023426623 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02156352 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030589811 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026107553000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030228443 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022465474 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.042236308 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019819343 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033153328 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027166565000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029082654 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026321976999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031785688 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034201777 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027318931999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.041279944 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.052473776 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032373834000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006596622 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023802964000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021135440999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.020874080000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01326694 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02951066 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.020490904999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028453900999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029127948 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030026994 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027128123 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026278416 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.044427162 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.040171192 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027348268 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019255254 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025221350000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021036968 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.038182882 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.041613475 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023605494999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029664552 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.043754628000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023308485 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026523412 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034636185 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022700469 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02514001 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024264769 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.047654549 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022116441 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.042907687 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027716405 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028104125 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032553780000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.038938983999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027372363000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02842251 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025954179 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036637955 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033008967 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028217234 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028921635 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022891657000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030771748 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026421264 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031591648 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029017532999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024540863 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01972604 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009027675 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005956306 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012659617 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012041998 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00691668 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006599627 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007578798 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.040144528 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.020927092 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014615549 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024051494 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015950865 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009036741 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.037270691 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031713328 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035923153 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02888131 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023382235 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031440719 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022846264 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.020824509999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028666587 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021280638 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033234763 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.05210956 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.042782699 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013994305 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017901965 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031843792999999995 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028112278999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026720635 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01598858 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014329757 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01533309 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013798202 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010127113 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00494308 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008363183 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009072828 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031657239000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009364488 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.067904217 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028098032 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028727329 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030842125999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.041218821 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029806546 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034895538000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.037895127 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.03633127 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033995557 seconds (full).")
