[ Info: ("Running ", `julia --startup-file=no --compile=all --trace-compile=/tmp/snnt_trace.jl /root/bench/SNNT/snnt/deps/sysimage/trace_run.jl`)
[ Info: ("[OUT]", "(1.8 sec) Q: 0, Sets: 66/74  (4.932%) CEs: 67 ETA: 34.2 sec (expected 1338 stars)   \r(1.9 sec) Q: 0, Sets: 72/78  (5.371%) CEs: 72 ETA: 33.2 sec (expected 1341 stars)   \r(2.0 sec) Q: 0, Sets: 77/83  (5.957%) CEs: 77 ETA: 31.6 sec (expected 1293 stars)   \r(2.1 sec) Q: 0, Sets: 82/89  (6.165%) CEs: 82 ETA: 32.3 sec (expected 1330 stars)   \r(2.2 sec) Q: 0, Sets: 87/93  (7.031%) CEs: 87 ETA: 29.5 sec (expected 1237 stars)   \r(2.4 sec) Q: 0, Sets: 90/95  (8.984%) CEs: 92 ETA: 23.8 sec (expected 1002 stars)   \r(2.5 sec) Q: 0, Sets: 95/100  (14.844%) CEs: 96 ETA: 14.1 sec (expected 640 stars)   \r(2.6 sec) Q: 0, Sets: 99/103  (18.75%) CEs: 100 ETA: 11.1 sec (expected 528 stars)   \r(2.7 sec) Q: 0, Sets: 103/107  (22.656%) CEs: 105 ETA: 9.1 sec (expected 455 stars)   \r(2.8 sec) Q: 0, Sets: 108/114  (26.172%) CEs: 109 ETA: 7.9 sec (expected 413 stars)   \r(2.9 sec) Q: 0, Sets: 112/117  (27.734%) CEs: 113 ETA: 7.6 sec (expected 404 stars)   \r(3.0 sec) Q: 0, Sets: 116/122  (31.641%) CEs: 117 ETA: 6.5 sec (expected 367 stars)   \r(3.1 sec) Q: 0, Sets: 119/123  (32.812%) CEs: 121 ETA: 6.4 sec (expected 363 stars)   \r(3.2 sec) Q: 0, Sets: 124/126  (37.5%) CEs: 125 ETA: 5.4 sec (expected 331 stars)   \r(3.3 sec) Q: 0, Sets: 129/134  (52.344%) CEs: 130 ETA: 3.0 sec (expected 246 stars)   \r(3.4 sec) Q: 0, Sets: 134/139  (53.906%) CEs: 134 ETA: 2.9 sec (expected 249 stars)   ")
[ Info: ("[OUT]", "(3.5 sec) Q: 0, Sets: 137/142  (54.59%) CEs: 139 ETA: 3.0 sec (expected 251 stars)   \r(3.7 sec) Q: 0, Sets: 142/148  (56.641%) CEs: 143 ETA: 2.8 sec (expected 251 stars)   \r(3.8 sec) Q: 0, Sets: 146/151  (57.422%) CEs: 146 ETA: 2.8 sec (expected 254 stars)   \r(3.9 sec) Q: 0, Sets: 148/153  (57.715%) CEs: 149 ETA: 2.9 sec (expected 256 stars)   \r(4.0 sec) Q: 0, Sets: 152/158  (58.008%) CEs: 152 ETA: 2.9 sec (expected 262 stars)   \r(4.2 sec) Q: 0, Sets: 154/159  (58.203%) CEs: 155 ETA: 3.0 sec (expected 265 stars)   \r(4.3 sec) Q: 0, Sets: 158/162  (58.984%) CEs: 158 ETA: 3.0 sec (expected 268 stars)   \r(4.4 sec) Q: 0, Sets: 160/166  (59.57%) CEs: 160 ETA: 3.0 sec (expected 269 stars)   \r(4.5 sec) Q: 0, Sets: 162/166  (60.156%) CEs: 163 ETA: 3.0 sec (expected 269 stars)   \r(4.6 sec) Q: 0, Sets: 167/170  (61.719%) CEs: 168 ETA: 2.8 sec (expected 271 stars)   \r(4.7 sec) Q: 0, Sets: 172/177  (63.867%) CEs: 172 ETA: 2.7 sec (expected 269 stars)   \r(4.8 sec) Q: 0, Sets: 176/183  (64.209%) CEs: 176 ETA: 2.7 sec (expected 274 stars)   \r(4.9 sec) Q: 0, Sets: 178/185  (64.258%) CEs: 180 ETA: 2.7 sec (expected 277 stars)   \r(5.0 sec) Q: 0, Sets: 183/187  (65.234%) CEs: 184 ETA: 2.7 sec (expected 281 stars)   \r(5.1 sec) Q: 0, Sets: 187/193  (65.967%) CEs: 188 ETA: 2.7 sec (expected 283 stars)   \r(5.3 sec) Q: 0, Sets: 192/196  (66.406%) CEs: 193 ETA: 2.7 sec (expected 289 stars)   \r(5.4 sec) Q: 0, Sets: 197/200  (67.969%) CEs: 197 ETA: 2.5 sec (expected 290 stars)   \r(5.5 sec) Q: 0, Sets: 201/204  (70.312%) CEs: 201 ETA: 2.3 sec (expected 286 stars)   \r(5.6 sec) Q: 0, Sets: 203/206  (72.656%) CEs: 205 ETA: 2.1 sec (expected 279 stars)   \r(5.7 sec) Q: 0, Sets: 208/210  (87.5%) CEs: 209 ETA: 0.8 sec (expected 238 stars)   ")
[ Info: ("[OUT]", "Total Stars: 210 (210 exact, 0 approx)")
[ Info: ("[OUT]", "Unfinished Stars: 0")
[ Info: ("[OUT]", "Runtime: 5.7 sec")
[ Info: ("[OUT]", "Completed work frac: 1.0")
[ Info: ("[OUT]", "Num Stars Copied Between Processes: 0")
[ Info: ("[OUT]", "Num Lps During Enumeration: 2917")
[ Info: ("[OUT]", "Total Num Lps: 2917")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "Result: network is UNSAFE with confirmed counterexample in result.cinput and result.coutput")
[ Info: ("[OUT]", "Input: [0.0, 0.0]")
[ Info: ("[OUT]", "Output: [2.7605559825897217]")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "[NNENUM] Result: ")
[ Info: ("[OUT]", "<nnenum.result.Result object at 0x7f9126417d90>")
[ Info: ("[OUT]", "[NNENUM] Enumeration finished.")
[ Info: ("[OUT]", "unsafe")
[ Info: ("[OUT]", "[NNENUM] Found counter-example stars: 210")
[ Info: ("[OUT]", "[NNENUM] Filtering result using SMT solver...")
[ Info: ("[OUT]", "[SMT] Filter took 0.011720209 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005986552 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007094869 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006293901 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.037371072000000005 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.054453903 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015082628 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034289871 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036351457999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.048083334 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.044199062 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030004131 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033017382 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036834489 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036898736 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030824585 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011267366 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016456336 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007485822 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011576915 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011456295 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008962233 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008287863 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007405212 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011701154 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014301563 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01597439 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.039740318000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010971606 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.038189861 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.053008879 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.052419475 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.052922727 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.039910298 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034970832 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.041021207000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029807463 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011914422 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025032403 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010661679 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.043114645 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017309498 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010589002 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006606773 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015175843 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014130274 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01325612 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010805161 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013367544 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015459621 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.047806606 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035750046 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.041778811 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009775955 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008965406 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006689495 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01802779 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013605861 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025823291 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006658542 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00824843 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007862809 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029854762 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008932726 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006453898 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007463335 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009792 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007624068 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00967345 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007327184 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007335642 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005578112 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014088577 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00830067 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005213695 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00774918 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007289287 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009483212 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01163123 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02741509 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008625059 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010474687 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010198754 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008603783 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.038028292000000005 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00725391 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01011439 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007272608 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008681969 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034708646999999995 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013137274 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01088177 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006169608 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007327624 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010598947 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021870879 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009254926 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007241974 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008802418 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007229748 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031276601 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025593673 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008219307 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031953841 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028693269 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007706484 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008646139 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00844635 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014003401 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011736857 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01080603 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009633106 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010444855 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009977303 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009534543 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007068152 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005592391 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.03666019 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030718608 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009661906 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01435591 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028557937 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036272184 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012086129 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008912363 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010661336 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011293046 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009359607 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.053439301 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029098961 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00796899 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006464646 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006676703 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009695258 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034847059 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030161308 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023884296 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.039409995 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029773221 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025356063999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025566020999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02032337 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.046355249 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012326376 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035364185000000006 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023042616000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010665958 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016237321 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.046382743 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013707059 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009711197 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028462941999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011992587 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.040004371999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015898549 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011453688 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024210457999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.041053310999999995 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014958324 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026343635 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.0352093 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012323181 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027416712 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02572891 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015798093 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011796505 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029884494999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.042002574 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009594032 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009017535 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009313475 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011819019 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012605883 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027475036 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033905854 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.020710007 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025587116 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.049346893 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008449917 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010886467 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008442753 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008772723 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007576762 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010539512 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.038345453 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.038748624999999995 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.055023002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.047968984 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024306813 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027851970000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034164263 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033415368 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008615204 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005900297 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028948565 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008360205 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.037407883 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028126601 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019432078 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005869876 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033215196 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006444097 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.020116615 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034276886 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022149861 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022154237 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025288034 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.004683069 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008999977 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006276493 seconds (pre).")
[ Info: ("[OUT]", "[SMT] SMT filtered out 135 stars (out of 210).")
[ Info: ("[OUT]", "[CTRL] Saving current state of verification...")
[ Info: ("[OUT]", "[CTRL] Considering conjunction with 2 input constraints and a disjunction of size 1")
[ Info: ("[OUT]", "[APPROX] Checking cache: SNNT.Approx.ApproxCacheObject[SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rVel)), [(-200.0, 0.0), (-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rVel^2.0)), [(-200.0, 0.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost^2.0)), [(-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost^2.0)), [(-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rPos)), [(0.0, 100.0), (-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost*rVel)), [(-200.0, 0.0), (-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rVel^2.0)), [(-200.0, 0.0)])]")
[ Info: ("[OUT]", "[APPROX] Reusing approximation for query: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rVel^2.0)), [(-200.0, 0.0)])")
[ Info: ("[OUT]", "[APPROX] Reusing approximation for query: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rVel^2.0)), [(-200.0, 0.0)])")
[ Info: ("[OUT]", "[APPROX] Reusing approximation for query: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost^2.0)), [(-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Reusing approximation for query: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost*rVel)), [(-200.0, 0.0), (-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Reusing approximation for query: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rPos)), [(0.0, 100.0), (-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Constructing Approximation")
[ Info: ("[OUT]", "[APPROX] Resolving approximation")
[ Info: ("[OUT]", "[APPROX] # Conjunctions over output: 36")
[ Info: ("[OUT]", "[NNENUM] Running nnenum now...")
[ Info: ("[OUT]", "[NNENUM] lb: [0.0, -200.0]")
[ Info: ("[OUT]", "[NNENUM] ub: [100.0, -99.999]")
[ Info: ("[OUT]", "[NNENUM] Spec list length:  36")
[ Info: ("[OUT]", "[NNENUM] Enumeration in progress... ")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "[NNENUM] Result: ")
[ Info: ("[OUT]", "<nnenum.result.Result object at 0x7f9102bc8fd0>")
[ Info: ("[OUT]", "[NNENUM] Enumeration finished.")
[ Info: ("[OUT]", "safe")
[ Info: ("[OUT]", "[NNENUM] Filtering result using SMT solver...")
[ Info: ("[OUT]", "[SMT] SMT filtered out 0 stars (out of 0).")
[ Info: ("[OUT]", "[CTRL] Saving current state of verification...")
[ Info: ("[OUT]", "[APPROX] # Conjunctions over output: 12")
[ Info: ("[OUT]", "[NNENUM] Running nnenum now...")
[ Info: ("[OUT]", "[NNENUM] lb: [0.0, -100.001]")
[ Info: ("[OUT]", "[NNENUM] ub: [100.0, 0.0]")
[ Info: ("[OUT]", "[NNENUM] Spec list length:  12")
[ Info: ("[OUT]", "[NNENUM] Enumeration in progress... ")
[ Info: ("[OUT]", "(0.0 sec) Q: 0, Sets: 0/1  (0.0%) CEs: 0 ETA: - (expected 1 stars)   ")
[ Info: ("[OUT]", "(0.1 sec) Q: 0, Sets: 6/8  (43.75%) CEs: 0 ETA: 0.2 sec (expected 14 stars)   ")
[ Info: ("[OUT]", "(0.3 sec) Q: 0, Sets: 10/17  (75.195%) CEs: 0 ETA: 0.1 sec (expected 13 stars)   \r(0.4 sec) Q: 0, Sets: 18/25  (75.928%) CEs: 0 ETA: 0.1 sec (expected 24 stars)   ")
[ Info: ("[OUT]", "(0.5 sec) Q: 0, Sets: 25/34  (78.149%) CEs: 0 ETA: 0.1 sec (expected 32 stars)   \r(0.6 sec) Q: 0, Sets: 32/34  (81.25%) CEs: 0 ETA: 0.1 sec (expected 39 stars)   ")
[ Info: ("[OUT]", "Total Stars: 34 (3 exact, 31 approx)")
[ Info: ("[OUT]", "Unfinished Stars: 0")
[ Info: ("[OUT]", "Runtime: 0.6 sec")
[ Info: ("[OUT]", "Completed work frac: 1.0")
[ Info: ("[OUT]", "Num Stars Copied Between Processes: 0")
[ Info: ("[OUT]", "Num Lps During Enumeration: 22")
[ Info: ("[OUT]", "Total Num Lps: 22")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "Result: network is SAFE")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "[NNENUM] Result: ")
[ Info: ("[OUT]", "<nnenum.result.Result object at 0x7f9102bca130>")
[ Info: ("[OUT]", "[NNENUM] Enumeration finished.")
[ Info: ("[OUT]", "safe")
[ Info: ("[OUT]", "[NNENUM] Found counter-example stars: 0")
[ Info: ("[OUT]", "[NNENUM] Filtering result using SMT solver...")
[ Info: ("[OUT]", "[SMT] SMT filtered out 0 stars (out of 0).")
[ Info: ("[OUT]", "[CTRL] Saving current state of verification...")
[ Info: ("[OUT]", "[CTRL] Considering conjunction with 2 input constraints and a disjunction of size 1")
